1997.106000,1047.741000
2061.416000,991.394000

531.208000,1105.399000
599.160000,1101.704000

2477.830000,2248.263000
2496.812000,2303.441000

1024.429000,286.156000
1067.137000,374.508000

81.928000,415.181000
81.928000,415.181000

193.544000,2444.938000
193.544000,2444.938000

1733.215000,707.395000
1731.515500,705.743500

654.352000,2552.787000
654.352000,2552.787000

2372.475000,2662.972000
2413.971000,2667.079000

1523.345000,1247.267000
1523.345000,1247.267000

2643.890000,1009.260000
2643.890000,1009.260000

2637.911000,1029.865000
2643.890000,1009.260000

296.315000,1282.386000
296.315000,1282.386000

2548.974000,2024.625000
2560.964000,2130.392000

2548.974000,2024.625000
2564.805000,1910.588000

1790.627000,184.468000
1904.862000,234.514000

743.715000,867.094000
645.954000,941.026000

384.842000,2222.477000
384.842000,2222.477000

2696.164000,528.819000
2696.164000,528.819000

1471.245000,2578.964000
1471.245000,2578.964000

2136.283000,2310.499000
2160.128000,2260.016000

1290.164000,1877.410000
1283.486000,1879.151500

1873.225000,1272.583000
1885.033000,1255.949000

2227.506000,1694.333000
2269.889000,1583.499000

519.173000,1134.564000
599.160000,1101.704000

1528.182000,2740.667000
1528.182000,2740.667000

1320.873000,1113.432000
1320.873000,1113.432000

940.241000,461.156000
940.241000,461.156000

1113.346000,2185.151000
1030.302500,2277.802500

2544.188000,602.762000
2544.188000,602.762000

1505.631000,2276.564000
1440.844000,2363.072000

2692.050000,2638.705000
2629.666000,2631.655000

1452.932000,1967.377000
1452.932000,1967.377000

1807.827000,1435.487000
1807.827000,1435.487000

2484.440000,1556.323000
2484.440000,1556.323000

2484.440000,1556.323000
2473.632000,1670.084000

1160.191000,1409.524000
1160.191000,1409.524000

1631.599000,2704.328000
1528.182000,2740.667000

1855.089000,472.866000
1940.920000,455.182000

876.354000,672.617000
969.608000,716.070000

495.296000,1875.613000
474.568500,1789.417500

495.296000,1875.613000
372.041000,1890.135000

2666.593000,115.150000
2666.593000,115.150000

881.064000,2519.058000
951.466500,2563.090500

2612.595000,2223.868000
2560.964000,2130.392000

1445.302000,2143.536000
1329.576000,2121.988000

2372.020000,1054.616000
2342.292500,945.897500

2372.020000,1054.616000
2457.262000,1060.887000

1946.133000,907.517000
1946.133000,907.517000

969.055000,606.575000
969.608000,716.070000

1723.732000,2237.549000
1766.094000,2143.365000

1723.732000,2237.549000
1674.423000,2322.262000

1487.212000,563.103000
1401.741000,590.353000

1199.967000,160.272000
1200.956500,152.742500

157.062000,2076.634000
262.716000,2018.614000

2659.905000,856.186000
2659.905000,856.186000

1621.694000,1876.607000
1621.694000,1876.607000

1846.197000,2292.407000
1903.708000,2247.011000

1403.231000,1232.644000
1523.345000,1247.267000

2545.454000,2486.723000
2436.509000,2541.031000

2545.454000,2486.723000
2636.132000,2451.637000

1682.182000,722.670000
1731.515500,705.743500

804.156000,1858.818000
804.156000,1858.818000

1810.708000,1831.537000
1810.708000,1831.537000

1213.898000,531.641000
1145.473000,564.524000

1213.898000,531.641000
1240.223000,639.717000

117.151000,801.341000
117.151000,801.341000

191.239000,1595.626000
191.239000,1595.626000

2173.388000,745.361000
2189.218000,840.472000

763.562000,2400.340000
763.562000,2400.340000

2505.863000,2657.873000
2413.971000,2667.079000

1815.381000,778.878000
1731.515500,705.743500

1815.381000,778.878000
1863.467000,717.023000

1909.499000,1936.383000
1909.499000,1936.383000

2521.744000,1231.277000
2521.744000,1231.277000

1172.413000,1666.569000
1172.413000,1666.569000

1673.919000,1958.584000
1621.694000,1876.607000

1183.432000,811.282000
1183.432000,811.282000

901.824000,662.793000
969.608000,716.070000

515.236000,1350.439000
515.236000,1350.439000

2112.174000,502.182000
2119.068000,549.682000

808.694000,2180.159000
714.582500,2125.566000

2623.031000,2495.457000
2636.132000,2451.637000

